lot_id,plant_code,line_id,shift,build_date,units_inspected,torque_rework_ppm,paint_defect_ppm,gap_flush_mean_mm,end_of_line_pass_rate_pct,water_leak_failures,battery_health_score_pct,warranty_risk_index,release_status
LOT-00001,BRN3,L1,C,2024-11-16,227,763,1547,2.86,98.50,1,99.99,0.664,released
LOT-00002,SAX4,L2,C,2026-01-22,200,367,1067,4.17,99.20,3,97.66,1.608,released
LOT-00003,ONT1,L6,C,2025-01-08,223,902,1495,2.94,98.87,3,99.81,0.622,released
LOT-00004,DET1,L7,B,2025-03-24,122,1199,1269,3.57,98.53,1,98.81,0.874,released
LOT-00005,SAX4,L2,C,2025-01-26,160,962,758,4.25,98.70,2,96.97,1.503,released
LOT-00006,ONT1,L2,B,2024-07-23,175,813,1163,3.52,99.12,3,99.01,1.721,released
LOT-00007,BRN3,L2,B,2026-03-13,164,553,1732,2.92,98.75,0,99.51,0.203,released
LOT-00008,ONT1,L7,C,2025-08-04,163,844,1467,4.46,98.81,0,97.03,1.025,released
LOT-00009,DET1,L5,A,2025-03-22,204,843,863,4.14,98.78,0,96.83,1.818,released
LOT-00010,BRN3,L4,C,2024-03-31,83,1194,906,4.07,99.06,0,97.69,1.402,released
LOT-00011,SAX4,L4,B,2024-04-06,92,549,1617,4.35,98.82,1,96.91,0.458,released
LOT-00012,KOB1,L2,B,2026-01-31,75,435,1426,4.59,99.21,2,97.54,1.272,released
LOT-00013,DET1,L1,A,2025-11-28,178,450,1508,4.10,99.18,3,99.65,1.368,released
LOT-00014,MEX2,L5,B,2024-08-03,184,293,1945,4.19,98.89,0,96.99,1.694,released
LOT-00015,DET1,L3,B,2025-12-15,95,663,1691,4.36,99.02,3,98.13,1.121,released
LOT-00016,DET1,L1,C,2025-12-06,203,557,706,3.27,99.23,2,99.01,1.354,released
LOT-00017,KOB1,L2,A,2025-11-01,113,459,1092,4.53,99.30,3,100.00,0.780,released
LOT-00018,SAX4,L7,B,2024-08-08,70,579,1871,3.15,99.14,1,98.79,0.908,released
LOT-00019,BRN3,L2,B,2024-02-28,183,589,1387,4.58,98.70,0,99.17,1.256,released
LOT-00020,KOB1,L3,B,2025-12-17,55,804,657,3.08,99.10,1,96.50,1.026,released
LOT-00021,BRN3,L6,A,2026-01-22,95,690,941,3.75,98.80,0,99.08,1.396,released
LOT-00022,SAX4,L2,A,2024-08-26,74,919,451,3.37,98.74,2,97.89,1.623,released
LOT-00023,SAX4,L3,B,2025-12-22,162,1165,1051,3.39,98.78,3,97.93,1.842,released
LOT-00024,DET1,L5,C,2025-08-31,143,849,1105,3.06,99.15,0,98.33,0.360,released
LOT-00025,KOB1,L7,C,2026-02-01,222,744,516,3.32,99.31,2,99.86,0.844,released
LOT-00026,ONT1,L1,C,2025-08-17,125,647,829,2.79,98.75,2,98.48,1.488,released
LOT-00027,SAX4,L4,A,2025-12-12,117,1102,1994,2.73,98.76,1,99.58,1.697,released
LOT-00028,ONT1,L4,C,2025-01-27,238,726,732,3.57,99.17,3,96.80,1.830,released
LOT-00029,DET1,L3,B,2024-04-09,185,843,1288,4.00,99.10,1,98.22,0.505,released
LOT-00030,DET1,L2,A,2025-11-11,128,535,1321,3.94,99.08,2,99.16,0.257,released
LOT-00031,KOB1,L7,B,2025-08-10,140,1335,1247,4.30,98.73,1,98.62,1.134,released
LOT-00032,MEX2,L2,B,2026-01-27,147,1176,979,4.36,98.53,0,99.85,1.101,released
LOT-00033,SAX4,L6,C,2024-12-10,182,830,1301,4.32,98.55,1,97.86,0.903,released
LOT-00034,KOB1,L4,B,2024-05-11,123,1366,1451,3.50,98.93,1,97.10,1.799,released
LOT-00035,ONT1,L6,A,2024-07-27,197,977,290,2.92,99.14,1,97.60,0.690,released
LOT-00036,SAX4,L2,B,2025-04-16,230,554,1535,4.64,98.95,2,99.60,0.486,released
LOT-00037,KOB1,L7,A,2024-04-24,134,516,823,4.28,98.85,1,97.51,1.213,released
LOT-00038,BRN3,L2,B,2025-09-12,221,417,1403,2.70,98.86,2,99.34,0.917,released
LOT-00039,MEX2,L1,A,2025-07-24,89,922,1536,2.87,98.69,0,96.58,1.259,released
LOT-00040,MEX2,L7,C,2026-03-12,220,1005,1551,3.16,98.46,1,97.47,1.707,released
LOT-00041,DET1,L3,A,2025-10-29,178,1095,685,2.90,99.06,2,97.95,0.472,released
LOT-00042,ONT1,L7,B,2025-02-17,125,874,1303,2.73,98.55,3,98.57,0.995,released
LOT-00043,KOB1,L3,B,2026-01-06,48,1074,695,4.27,99.22,3,99.16,1.468,released
LOT-00044,MEX2,L4,C,2024-01-25,108,981,1535,4.79,98.75,0,99.49,0.889,released
LOT-00045,ONT1,L5,C,2025-02-19,209,782,748,3.01,98.84,3,97.45,1.256,released
LOT-00046,MEX2,L4,C,2025-12-09,170,973,722,4.55,98.84,3,98.69,1.688,released
LOT-00047,MEX2,L4,A,2024-01-17,157,852,1114,3.10,99.24,1,98.20,0.397,released
LOT-00048,KOB1,L7,B,2025-05-12,52,756,1898,3.81,99.00,2,96.60,1.071,released
LOT-00049,BRN3,L1,C,2025-05-08,148,802,1461,3.44,99.08,3,98.61,0.356,released
LOT-00050,SAX4,L4,B,2026-05-24,221,772,1557,3.83,98.51,1,98.51,0.459,released
LOT-00051,KOB1,L5,B,2025-01-09,163,493,1129,3.98,98.95,2,97.15,1.798,released
LOT-00052,KOB1,L3,B,2024-01-31,156,828,686,3.70,99.02,1,99.72,1.011,released
LOT-00053,BRN3,L6,A,2024-12-22,108,1097,1622,3.22,98.56,1,96.85,0.590,released
LOT-00054,ONT1,L2,C,2024-01-16,158,866,1037,4.01,99.04,1,99.72,0.499,released
LOT-00055,BRN3,L4,B,2026-03-02,161,511,1108,2.96,99.22,1,99.83,0.429,released
LOT-00056,BRN3,L5,A,2024-05-21,97,771,1411,3.54,99.07,3,98.77,1.049,released
