calibration_id,platform_code,engine_family,displacement_l,cylinders,boost_pressure_kpa,peak_power_kw,peak_torque_nm,final_drive_ratio,fuel_map_revision,wltp_co2_g_per_km,thermal_limit_deg_c,ecu_checksum,production_release_date
CAL-00001,PX55,V35H,3.5,6,158.4,600.1,902.5,4.157,FM-8.2,128,122.8,A0E9D6,2026-01-01
CAL-00002,PX57,V35H,3.5,6,116.7,245.8,467.9,3.529,FM-10.7,126,120.9,49A6A0,2024-07-29
CAL-00003,PX55,B18T,1.8,4,170.3,268.1,505.2,4.159,FM-12.1,180,120.5,DF6F76,2025-04-21
CAL-00004,PX48,B18T,1.8,4,92.8,294.7,442.0,4.135,FM-6.8,176,107.9,AAFD71,2024-04-22
CAL-00005,PX95,B20T,2.0,4,88.6,142.4,309.6,3.181,FM-10.7,124,111.8,AA85BB,2025-01-09
CAL-00006,PX45,B20T,2.0,4,167.1,138.8,286.6,3.686,FM-11.8,131,124.6,01190E,2026-04-02
CAL-00007,PX87,V35H,3.5,6,95.9,428.9,667.7,3.009,FM-10.0,138,106.4,C798D2,2025-02-01
CAL-00008,PX94,V50D,5.0,8,176.0,461.4,777.8,3.824,FM-11.3,163,124.4,35852C,2024-09-18
CAL-00009,PX29,B18T,1.8,4,96.1,153.5,337.7,4.153,FM-3.6,170,106.4,66A9C5,2025-12-18
CAL-00010,PX33,V50D,5.0,8,92.4,1057.8,1799.1,4.108,FM-10.0,148,112.4,1B6DF1,2025-04-12
CAL-00011,PX34,B20T,2.0,4,154.3,308.8,562.4,2.986,FM-11.7,192,123.8,0D1C90,2026-07-07
CAL-00012,PX30,V30T,3.0,6,137.4,325.9,560.6,4.248,FM-8.4,118,116.3,907809,2025-07-21
CAL-00013,PX56,V35H,3.5,6,98.0,297.8,453.1,4.214,FM-13.1,131,114.8,1D8974,2025-04-15
CAL-00014,PX90,B18T,1.8,4,157.1,119.4,204.2,4.255,FM-11.8,198,119.9,C2BFF8,2024-11-05
CAL-00015,PX40,V30T,3.0,6,132.7,471.4,914.4,3.607,FM-12.3,178,113.3,90E18A,2024-06-19
CAL-00016,PX30,B18T,1.8,4,81.4,240.4,434.9,3.952,FM-8.4,179,106.9,F8EA7F,2025-06-27
CAL-00017,PX63,V50D,5.0,8,117.3,1137.9,1762.2,3.054,FM-7.1,117,118.8,DE62CD,2025-02-04
CAL-00018,PX52,V35H,3.5,6,130.2,636.8,1192.7,3.044,FM-7.8,122,120.7,33E6BA,2025-06-24
CAL-00019,PX46,V35H,3.5,6,85.3,427.1,783.0,2.972,FM-10.0,146,107.2,FF0F09,2024-11-29
CAL-00020,PX96,V35H,3.5,6,163.1,357.0,773.0,3.813,FM-9.7,155,121.8,E653ED,2026-05-03
CAL-00021,PX92,V50D,5.0,8,116.9,402.7,738.2,3.917,FM-12.2,162,107.1,2C5D59,2025-02-01
CAL-00022,PX80,B18T,1.8,4,158.4,411.6,633.0,3.251,FM-10.7,166,118.7,172750,2026-06-29
CAL-00023,PX98,V35H,3.5,6,176.8,809.8,1214.8,3.844,FM-12.2,107,119.3,E34C1F,2024-10-27
CAL-00024,PX86,B18T,1.8,4,164.0,296.7,583.5,2.881,FM-7.6,168,106.8,743A1B,2025-07-24
CAL-00025,PX30,B20T,2.0,4,178.9,244.5,484.0,3.740,FM-8.7,181,106.8,5DD71B,2025-11-18
CAL-00026,PX54,B20T,2.0,4,135.2,234.4,412.1,3.348,FM-8.0,136,109.7,D5448C,2024-09-17
CAL-00027,PX74,B20T,2.0,4,97.2,237.0,383.1,2.744,FM-10.2,175,119.2,773AD3,2024-09-30
CAL-00028,PX48,V35H,3.5,6,115.4,664.8,1167.5,3.123,FM-11.8,106,122.0,7D5FDE,2026-02-06
CAL-00029,PX25,V30T,3.0,6,135.1,349.3,659.5,3.485,FM-9.4,133,111.6,B0F6F1,2025-07-12
CAL-00030,PX97,V35H,3.5,6,108.2,326.6,740.6,3.854,FM-13.4,87,117.6,57DB43,2024-06-26
CAL-00031,PX61,B20T,2.0,4,178.3,130.4,237.0,2.766,FM-6.1,168,123.0,9D181F,2026-03-30
CAL-00032,PX90,V35H,3.5,6,78.8,337.3,653.3,3.042,FM-5.1,141,122.1,9ED865,2024-03-31
CAL-00033,PX74,V30T,3.0,6,109.6,556.6,936.0,3.799,FM-7.6,146,110.5,674E0B,2026-02-04
CAL-00034,PX44,B18T,1.8,4,115.3,352.3,542.5,2.738,FM-13.0,183,126.9,E94888,2024-12-20
CAL-00035,PX44,V30T,3.0,6,130.0,347.9,739.0,2.906,FM-11.0,107,112.0,CA961A,2025-12-13
CAL-00036,PX90,V35H,3.5,6,162.8,245.3,389.8,3.990,FM-10.7,171,123.9,9A9DC7,2024-11-05
CAL-00037,PX25,V50D,5.0,8,104.5,269.5,565.9,2.855,FM-12.5,232,114.8,AEF77E,2026-05-30
CAL-00038,PX55,B20T,2.0,4,143.2,276.6,502.9,2.863,FM-5.8,133,112.4,83EE20,2025-06-18
CAL-00039,PX67,B20T,2.0,4,145.2,228.9,462.7,3.617,FM-8.5,134,121.3,96E407,2025-06-10
CAL-00040,PX71,B20T,2.0,4,115.0,394.1,599.3,3.559,FM-9.3,140,115.6,3DAAFC,2025-03-15
