pack_id,chemistry,series_cells,parallel_cells,nominal_voltage_v,capacity_kwh,module_count,cell_capacity_ah,peak_discharge_kw,continuous_charge_kw,coolant_flow_l_min,mass_kg,estimated_range_km,bms_firmware_version
BAT-00001,LFP,108,6,347.8,151.96,10,72.83,1004.0,200.4,18.7,903.6,1051,BMS-11.4.7
BAT-00002,NMC622,144,2,524.2,63.58,12,60.65,279.3,67.4,13.7,391.3,360,BMS-6.7.4
BAT-00003,LMFP,120,4,397.2,151.17,12,95.15,945.0,286.2,13.1,981.6,928,BMS-10.1.11
BAT-00004,LMFP,108,8,357.5,189.12,18,66.13,1171.3,322.4,17.9,1039.1,1133,BMS-6.3.12
BAT-00005,NMC811,144,6,528.5,284.95,16,89.86,1931.8,582.7,16.0,2086.6,1701,BMS-6.2.1
BAT-00006,NMC811,180,8,660.6,390.83,10,73.95,2110.7,688.5,17.8,2927.4,2380,BMS-8.1.0
BAT-00007,LMFP,192,4,635.5,225.11,18,88.56,1016.5,447.3,16.8,1677.2,1640,BMS-11.0.3
BAT-00008,NMC622,144,5,524.2,198.46,14,75.73,1478.2,298.6,21.8,1084.2,1113,BMS-8.6.6
BAT-00009,NMC811,120,3,440.4,109.80,18,83.11,652.7,175.4,22.7,623.7,809,BMS-10.4.10
BAT-00010,NMC622,144,8,524.2,444.17,14,105.92,2731.1,741.7,21.4,2908.0,2316,BMS-8.4.8
BAT-00011,LFP,112,2,360.6,55.27,16,76.63,303.8,58.8,15.6,373.7,316,BMS-7.5.10
BAT-00012,NMC811,180,8,660.6,421.14,10,79.69,2803.4,694.4,14.8,2856.4,2468,BMS-11.7.10
BAT-00013,NMC811,120,8,440.4,204.40,10,58.02,1164.1,381.1,15.5,1159.9,1334,BMS-8.2.19
BAT-00014,NMC811,120,3,440.4,70.83,18,53.61,492.2,84.0,22.4,409.3,368,BMS-7.2.16
BAT-00015,LFP,112,2,360.6,82.92,10,114.96,456.0,116.0,22.9,526.9,567,BMS-10.4.19
BAT-00016,LMFP,120,4,397.2,162.76,12,102.45,692.0,248.9,13.9,1032.6,1085,BMS-6.4.4
BAT-00017,LMFP,180,8,595.8,301.17,14,63.19,1515.7,515.0,13.0,1930.9,2173,BMS-7.1.9
BAT-00018,LMFP,108,3,357.5,63.43,12,59.15,382.0,121.9,21.6,432.6,363,BMS-10.4.10
BAT-00019,LMFP,112,3,370.7,118.70,10,106.73,854.0,133.1,20.0,664.0,681,BMS-6.6.1
BAT-00020,LFP,112,3,360.6,112.53,12,104.01,637.2,214.3,14.8,652.1,680,BMS-6.2.6
BAT-00021,LFP,180,2,579.6,98.98,10,85.39,554.8,100.4,15.6,549.7,519,BMS-7.3.12
BAT-00022,LFP,192,4,618.2,164.80,10,66.64,936.5,210.9,17.0,1125.5,1195,BMS-11.0.13
BAT-00023,NMC811,180,3,660.6,135.33,16,68.29,730.7,183.3,17.6,939.4,852,BMS-11.2.14
BAT-00024,LFP,108,6,347.8,163.37,10,78.30,865.0,167.5,16.2,1219.1,900,BMS-11.0.10
BAT-00025,LMFP,108,6,357.5,243.55,16,113.55,1770.7,372.1,20.5,1408.7,1348,BMS-7.3.1
BAT-00026,NMC811,192,6,704.6,279.69,18,66.15,2061.4,345.7,24.0,2050.8,1752,BMS-8.3.7
BAT-00027,NMC811,144,4,528.5,127.36,12,60.25,665.0,204.9,19.4,907.0,792,BMS-10.7.14
BAT-00028,LMFP,120,6,397.2,187.96,12,78.87,1032.5,226.6,13.9,1297.2,1000,BMS-8.8.18
BAT-00029,LFP,108,2,347.8,39.15,14,56.29,203.4,55.3,17.2,259.3,257,BMS-7.2.4
BAT-00030,LFP,120,4,386.4,87.87,18,56.85,528.5,112.9,11.7,479.0,521,BMS-11.1.9
BAT-00031,LFP,108,8,347.8,284.54,16,102.28,1487.4,375.4,14.4,1986.1,1739,BMS-8.7.13
BAT-00032,NMC811,112,2,411.0,86.69,16,105.45,654.8,138.4,16.5,580.9,534,BMS-9.5.6
BAT-00033,LMFP,120,8,397.2,199.92,10,62.92,1165.4,359.3,10.3,1172.3,1447,BMS-8.3.12
BAT-00034,LMFP,192,5,635.5,187.64,18,59.05,1013.1,304.6,18.2,1416.3,1043,BMS-9.1.18
BAT-00035,NMC811,96,4,352.3,118.82,8,84.31,898.5,169.5,19.5,753.7,840,BMS-10.5.6
BAT-00036,LFP,180,4,579.6,238.97,12,103.07,1481.0,491.9,19.9,1447.3,1277,BMS-9.1.8
BAT-00037,NMC811,180,3,660.6,216.75,8,109.37,1587.0,301.5,20.0,1259.9,1270,BMS-8.3.16
BAT-00038,LFP,108,3,347.8,70.81,18,67.87,353.1,116.5,11.7,383.8,403,BMS-6.0.7
BAT-00039,LFP,112,4,360.6,109.90,16,76.19,594.3,228.0,20.5,714.4,716,BMS-8.3.3
BAT-00040,LFP,144,4,463.7,99.05,18,53.40,543.9,101.9,10.9,591.7,586,BMS-10.1.0
BAT-00041,LFP,120,4,386.4,119.46,18,77.29,669.2,155.6,13.9,669.2,758,BMS-7.4.19
BAT-00042,NMC622,144,6,524.2,195.96,14,62.31,1055.1,333.1,15.8,1299.3,1164,BMS-10.7.15
BAT-00043,LFP,96,6,309.1,191.81,16,103.42,945.1,194.7,18.6,1058.5,1317,BMS-8.7.15
BAT-00044,LFP,144,8,463.7,433.19,12,116.78,1907.7,476.4,9.9,2468.2,2994,BMS-6.4.13
BAT-00045,LFP,144,2,463.7,93.39,18,100.71,580.6,121.9,9.6,703.9,600,BMS-10.8.18
BAT-00046,LMFP,96,4,317.8,73.27,10,57.64,530.1,122.4,10.3,431.8,487,BMS-9.4.13
BAT-00047,LMFP,192,6,635.5,329.73,8,86.47,1431.7,487.4,11.6,2479.6,2143,BMS-10.6.18
BAT-00048,LMFP,144,8,476.6,302.37,8,79.30,1777.1,442.3,22.7,1999.1,1687,BMS-10.5.0
BAT-00049,LFP,192,8,618.2,420.27,16,84.97,2257.8,704.1,17.4,2545.6,2969,BMS-9.4.0
